currencyIsoCode,currencyName,rate
$MICHI,$MICHI,31.28
$MYRO,$MYRO,44.24
$RCGE,$RCGE,70.35
00,00,48.90
0X0,0X0,9.13
10SET,10SET,17.11
1INCH,1INCH,4.62
AAVE,AAVE,0.01
AB,AB,97.55
ABT,ABT,1.31
ABTC,ABTC,0.00
ACH,ACH,36.67
ACS,ACS,662.03
ACT,ACT,5.16
ACX,ACX,3.33
ADA,ADA,1.34
AED,AED,3.67
AERGO,AERGO,15.21
AERO,AERO,1.89
AEVO,AEVO,7.55
AFN,AFN,71.31
AGENTFUN,AGENTFUN,0.47
AGI,AGI,14.75
AGIX,AGIX,4.13
AGLD,AGLD,0.96
AI,AI,5.71
AI16Z,AI16Z,4.75
AIC,AIC,4.58
AIOZ,AIOZ,3.48
AIXBT,AIXBT,8.15
AKT,AKT,0.70
AKUMA,AKUMA,177734.01
ALCX,ALCX,0.09
ALEO,ALEO,3.88
ALEPH,ALEPH,14.73
ALEX,ALEX,22.23
ALGO,ALGO,4.72
ALICE,ALICE,1.83
ALL,ALL,91.32
ALPH,ALPH,2.47
ALT,ALT,25.70
ALUSD,ALUSD,1.02
AMAPT,AMAPT,0.17
AMD,AMD,391.60
AMP,AMP,236.69
AMPL,AMPL,0.80
ANDY,ANDY,22406.78
ANG,ANG,1.80
ANIME,ANIME,49.47
ANKR,ANKR,49.43
ANT,ANT,2.40
AO,AO,0.07
AOA,AOA,914.08
APE,APE,1.78
APEX,APEX,1.09
API3,API3,0.80
APL,APL,10106.18
APT,APT,0.17
APU,APU,4159.01
AR,AR,0.13
ARB,ARB,2.54
ARC,ARC,14.23
ARK,ARK,2.78
ARKM,ARKM,1.57
ARPA,ARPA,33.50
ARS,ARS,1070.62
ARSMEP,ARSMEP,1294.69
ASM,ASM,36.98
AST,AST,32.00
ASTR,ASTR,28.80
ATA,ATA,15.38
ATH,ATH,28.08
ATOM,ATOM,0.21
AUCTION,AUCTION,0.05
AUD,AUD,1.59
AUDIO,AUDIO,12.29
AURORA,AURORA,9.86
AVAIL,AVAIL,25.53
AVAX,AVAX,0.04
AVT,AVT,0.51
AWG,AWG,1.80
AXL,AXL,2.27
AXS,AXS,0.28
AZERO,AZERO,7.90
AZN,AZN,1.70
B3,B3,164.14
BABYDOGE,BABYDOGE,703710123.81
BADGER,BADGER,0.58
BAKE,BAKE,6.66
BAL,BAL,0.65
BAM,BAM,1.81
BAN,BAN,17.14
BANANA,BANANA,0.04
BAND,BAND,1.16
BARSIK,BARSIK,345.70
BAT,BAT,6.29
BB,BB,6.55
BBD,BBD,2.00
BBSOL,BBSOL,0.01
BCH,BCH,0.00
BDT,BDT,121.46
BDX,BDX,13.47
BEAM,BEAM,107.03
BEER,BEER,217418.19
BERA,BERA,0.12
BERASTONE,BERASTONE,0.00
BGB,BGB,0.20
BGN,BGN,1.81
BHD,BHD,0.38
BICO,BICO,7.56
BIF,BIF,2946.08
BIGTIME,BIGTIME,18.20
BILLY,BILLY,360.42
BINK,BINK,3747.67
BIO,BIO,9.92
BIT,BIT,1.22
BITCOIN,BITCOIN,16.33
BLAST,BLAST,264.20
BLD,BLD,49.68
BLUR,BLUR,8.39
BLZ,BLZ,26.99
BMD,BMD,1.00
BNB,BNB,0.00
BND,BND,1.34
BNSOL,BNSOL,0.01
BNT,BNT,2.32
BOB,BOB,6.92
BOBA,BOBA,8.61
BODEN,BODEN,478.33
BOME,BOME,617.92
BOND,BOND,3.81
BONE,BONE,2.63
BONK,BONK,71225.07
BORA,BORA,11.96
BORG,BORG,5.00
BPX,BPX,30021.01
BRETT,BRETT,26.45
BRL,BRL,5.70
BSC-USD,BSC-USD,1.00
BSD,BSD,1.00
BSV,BSV,0.03
BTC,BTC,0.00
BTC.B,BTC.B,0.00
BTG,BTG,0.44
BTN,BTN,85.64
BTRFLY,BTRFLY,0.02
BTRST,BTRST,3.38
BTSE,BTSE,0.93
BTT,BTT,1414894.68
BUIDL,BUIDL,1.00
BUSD,BUSD,1.00
BWP,BWP,13.63
BYN,BYN,3.27
BYR,BYR,32712.30
BZD,BZD,2.01
BZR,BZR,0.05
C98,C98,12.90
